,分拣中心,日期,货量
0,SC30,2023-11-30,4010.4183219950046
1,SC30,2023-12-01,4030.7404880233894
2,SC30,2023-12-02,4042.138298139414
3,SC30,2023-12-03,4053.5361082554386
4,SC30,2023-12-04,4064.9339183714633
5,SC30,2023-12-05,4076.331728487488
6,SC30,2023-12-06,4087.7295386035125
7,SC30,2023-12-07,4099.127348719537
8,SC30,2023-12-08,4110.525158835561
9,SC30,2023-12-09,4121.922968951586
10,SC30,2023-12-10,4133.320779067611
11,SC30,2023-12-11,4144.718589183635
12,SC30,2023-12-12,4156.11639929966
13,SC30,2023-12-13,4167.5142094156845
14,SC30,2023-12-14,4178.912019531709
15,SC30,2023-12-15,4190.309829647734
16,SC30,2023-12-16,4201.707639763758
17,SC30,2023-12-17,4213.105449879783
18,SC30,2023-12-18,4224.503259995808
19,SC30,2023-12-19,4235.901070111832
20,SC30,2023-12-20,4247.298880227857
21,SC30,2023-12-21,4258.6966903438815
22,SC30,2023-12-22,4270.094500459906
23,SC30,2023-12-23,4281.492310575931
24,SC30,2023-12-24,4292.890120691955
25,SC30,2023-12-25,4304.28793080798
26,SC30,2023-12-26,4315.685740924005
27,SC30,2023-12-27,4327.083551040029
28,SC30,2023-12-28,4338.481361156054
29,SC30,2023-12-29,4349.879171272079
30,SC41,2023-11-30,1818.420083067587
31,SC41,2023-12-01,1936.2281483271368
32,SC41,2023-12-02,1993.4789340895065
33,SC41,2023-12-03,2021.3009041998516
34,SC41,2023-12-04,2034.821452617018
35,SC41,2023-12-05,2041.3919876573443
36,SC41,2023-12-06,2044.5850482776773
37,SC41,2023-12-07,2046.1367691135827
38,SC41,2023-12-08,2046.890853623363
39,SC41,2023-12-09,2047.2573135140424
40,SC41,2023-12-10,2047.4354007837514
41,SC41,2023-12-11,2047.5219452499784
42,SC41,2023-12-12,2047.5640029705933
43,SC41,2023-12-13,2047.5844416183827
44,SC41,2023-12-14,2047.5943741187025
45,SC41,2023-12-15,2047.5992009821828
46,SC41,2023-12-16,2047.6015466766512
47,SC41,2023-12-17,2047.6026866058332
48,SC41,2023-12-18,2047.6032405733501
49,SC41,2023-12-19,2047.6035097830647
50,SC41,2023-12-20,2047.6036406099963
51,SC41,2023-12-21,2047.6037041875165
52,SC41,2023-12-22,2047.6037350840684
53,SC41,2023-12-23,2047.6037500987607
54,SC41,2023-12-24,2047.6037573953997
55,SC41,2023-12-25,2047.6037609413227
56,SC41,2023-12-26,2047.603762664523
57,SC41,2023-12-27,2047.6037635019406
58,SC41,2023-12-28,2047.6037639088977
59,SC41,2023-12-29,2047.6037641066653
60,SC60,2023-11-30,61938.071316978145
61,SC60,2023-12-01,62193.94151280723
62,SC60,2023-12-02,62415.93141436179
63,SC60,2023-12-03,62627.47928004046
64,SC60,2023-12-04,62839.027145719134
65,SC60,2023-12-05,63050.57501139781
66,SC60,2023-12-06,63262.12287707648
67,SC60,2023-12-07,63473.67074275515
68,SC60,2023-12-08,63685.218608433825
69,SC60,2023-12-09,63896.7664741125
70,SC60,2023-12-10,64108.31433979117
71,SC60,2023-12-11,64319.86220546984
72,SC60,2023-12-12,64531.410071148515
73,SC60,2023-12-13,64742.95793682719
74,SC60,2023-12-14,64954.50580250586
75,SC60,2023-12-15,65166.05366818453
76,SC60,2023-12-16,65377.601533863206
77,SC60,2023-12-17,65589.14939954189
78,SC60,2023-12-18,65800.69726522056
79,SC60,2023-12-19,66012.24513089923
80,SC60,2023-12-20,66223.7929965779
81,SC60,2023-12-21,66435.34086225658
82,SC60,2023-12-22,66646.88872793525
83,SC60,2023-12-23,66858.43659361392
84,SC60,2023-12-24,67069.9844592926
85,SC60,2023-12-25,67281.53232497127
86,SC60,2023-12-26,67493.08019064994
87,SC60,2023-12-27,67704.62805632861
88,SC60,2023-12-28,67916.17592200729
89,SC60,2023-12-29,68127.72378768596
90,SC10,2023-11-30,40095.346557325785
91,SC10,2023-12-01,41160.776306347914
92,SC10,2023-12-02,42062.14730946996
93,SC10,2023-12-03,42675.49187148539
94,SC10,2023-12-04,43059.70986363644
95,SC10,2023-12-05,43313.1828974456
96,SC10,2023-12-06,43513.237832198116
97,SC10,2023-12-07,43703.614188123516
98,SC10,2023-12-08,43901.9617989605
99,SC10,2023-12-09,44111.30185537539
100,SC10,2023-12-10,44328.82709047533
101,SC10,2023-12-11,44550.792962372616
102,SC10,2023-12-12,44774.4412726354
103,SC10,2023-12-13,44998.28884307202
104,SC10,2023-12-14,45221.781698759834
105,SC10,2023-12-15,45444.86110346756
106,SC10,2023-12-16,45667.650602873255
107,SC10,2023-12-17,45890.29071145146
108,SC10,2023-12-18,46112.87897662012
109,SC10,2023-12-19,46335.46520866995
110,SC10,2023-12-20,46558.06640340854
111,SC10,2023-12-21,46780.68295403129
112,SC10,2023-12-22,47003.3096869699
113,SC10,2023-12-23,47225.94139403907
114,SC10,2023-12-24,47448.57465404905
